"claim","review_url","claimer","text","headline","keywords","claim_date"
"http://data.gesis.org/claimskg/creative_work/47596239-dd5e-545a-88ff-219db38a8240","http://www.politifact.com/truth-o-meter/statements/2018/oct/30/donald-trump/donald-trump-falsely-claims-democrats-oppose-any-e/","Donald Trump","'Democrats oppose any effort to secure our border.'","Donald Trump falsely claims Democrats 'oppose any effort to secure our border'","Homeland Security",2018-10-24
"http://data.gesis.org/claimskg/creative_work/52a1999e-5b6a-5c8b-b9d3-b29cc2262bf2","http://www.politifact.com/truth-o-meter/statements/2018/jul/09/donald-trump/did-ice-liberate-towns-donald-trump-claimed-have-w/","Donald Trump","'I have watched ICE liberate towns from the grasp of MS-13.'","Donald Trump falsely says ICE liberated towns from MS-13 control","Homeland Security,Crime",2018-06-30
"http://data.gesis.org/claimskg/creative_work/4a48242b-e51f-5489-8e90-66fc4ab6b1e1","http://www.politifact.com/truth-o-meter/statements/2010/may/04/jan-brewer/arizona-immigration-law-rewrite-lays-rest-worries-/","Jan Brewer","Late changes to the Arizona immigration law 'lay to rest questions over the possibility of racial profiling.'","Arizona immigration law rewrite 'lays to rest' worries about racial profiling, Brewer says","Legal Issues",2010-04-30
"http://data.gesis.org/claimskg/creative_work/d4272d4f-92c6-5052-8053-393f78fad99f","http://www.politifact.com/truth-o-meter/statements/2016/oct/20/hillary-clinton/hillary-clinton-correctly-claims-trump-tower-was-p/","Hillary Clinton","Says Donald Trump 'used undocumented labor to build the Trump Tower.'","Hillary Clinton correctly claims that Trump Tower was in part built by undocumented workers","Candidate Biography",2016-10-20
"http://data.gesis.org/claimskg/creative_work/a1f4d315-1968-5df4-a6cd-a3011c2c9f17","http://www.politifact.com/texas/statements/2016/jun/17/joaquin-castro/joaquin-castro-trump-san-antonio-60-percent-mexica/","Joaquin Castro","'@realDonaldTrump is coming to San Antonio, which is 60% Mexican-AMERICAN.'","Joaquin Castro to Trump: San Antonio is 60 percent Mexican-American - Mostly True","Elections,Civil Rights",2016-06-06
"http://data.gesis.org/claimskg/creative_work/f172b632-0022-5baf-a992-c4c25af3de22","http://www.politifact.com/facebook-fact-checks/statements/2018/dec/04/puppetstringnewscom/misleading-headline-claims-thousands-caravan-migra/","PuppetStringNews.com","Says '2,267 caravan invaders have tuberculosis, HIV, chickenpox and other health issues'","Misleading headline claims thousands of caravan migrants have HIV, tuberculosis, other diseases","Homeland Security,Fake news",2018-11-29
"http://data.gesis.org/claimskg/creative_work/edd9fbcc-2dfc-5b4d-a641-c00a63a79e21","http://www.politifact.com/truth-o-meter/statements/2018/jul/02/jeff-sessions/jeff-sesssions-false-claim-80-percent-asylum-appli/","Jeff Sessions","'Our courts find that 80 percent of those who do file for asylum aren’t qualified for it, do not merit that relief.'","Jeff Sessions' false claim that 80 percent of asylum applications are without merit","Homeland Security",2018-06-25
"http://data.gesis.org/claimskg/creative_work/1fe0f561-3015-54c5-a560-da9cdaf392f3","http://www.politifact.com/truth-o-meter/statements/2009/jun/15/mike-murphy/jose-no-1-baby-name-texas-social-security-administ/","Mike Murphy","In Texas, 'the No. 1 name for new male babies — many of whom will vote one day — is Jose.'","Jose is No. 1 baby name in Texas — Social Security Administration says so","Elections,Pundits",2009-06-12
"http://data.gesis.org/claimskg/creative_work/137fdb90-3b6b-540e-9742-26e236ed6352","http://www.politifact.com/florida/statements/2012/jan/25/mitt-romney/spanish-language-ad-says-newt-gingrich-said-spanis/","Mitt Romney","Says Newt Gingrich said 'Spanish is the language of the ghetto.'","Spanish-language ad says Newt Gingrich said Spanish is """"the language of the ghetto""""","Elections,Message Machine 2012",2012-01-25
"http://data.gesis.org/claimskg/creative_work/2ab054a2-90f3-5ce0-805d-1d356069805f","http://www.politifact.com/truth-o-meter/statements/2017/sep/15/dave-brat/rep-dave-brats-false-claim-about-daca-chain-migrat/","Dave Brat","'So the number on DACA is 800,000, but every one person can bring in their entire extended family once they reach a certain status. So it's 3 or 4 million, right?'","Rep. Dave Brat claims DACA leads to chain migration of up to 4 million. That's False","Homeland Security",2017-09-07
"http://data.gesis.org/claimskg/creative_work/62272425-bdfd-54a5-8367-5be4aa3d5c80","http://www.politifact.com/texas/statements/2015/dec/11/bryan-hughes/bryan-hughes-mostly-wrong-about-david-simpson-voti/","Bryan Hughes","'David Simpson actually voted for driver's licenses for illegal immigrants.'","Bryan Hughes mostly wrong about David Simpson voting for driver's licenses for 'illegal immigrants'","Transportation,Voting Record",2015-12-01
"http://data.gesis.org/claimskg/creative_work/fb1c5fa5-a9d2-55c2-b4b4-e4131071edd1","http://www.politifact.com/truth-o-meter/statements/2015/oct/04/donald-trump/donald-trump-syrian-refugees-are-mostly-men/","Donald Trump","Among Syrian refugees, 'there aren't that many women, there aren't that many children.'","Donald Trump: Syrian refugees potentially headed to U.S. are mostly men","Foreign Policy",2015-10-04
"http://data.gesis.org/claimskg/creative_work/4de914d5-e5c3-5d56-a2ea-30184515e532","http://www.politifact.com/truth-o-meter/statements/2015/apr/17/america/meme-compares-spending-undocumented-immigrants-typ/","ForAmerica","'American families work hard to earn $4,250 a month. Obama is spending $18,972 a month on each illegal immigrant child.'","Meme compares spending on undocumented immigrants with typical U.S. family income","Federal Budget",2015-04-12
"http://data.gesis.org/claimskg/creative_work/34d22add-6d8f-5cd1-ac5d-f84ee7f24727","http://www.politifact.com/truth-o-meter/statements/2018/aug/16/dean-heller/did-nevadas-jacky-rosen-skip-key-veterans-vote-pho/","Dean Heller","Says Jacky Rosen 'skipped work ... at the expense of veterans' to 'attend a publicity stunt.'","Did Nevada's Jacky Rosen skip a key veterans vote for a photo op? Not so fast","Veterans",2018-06-26
"http://data.gesis.org/claimskg/creative_work/5df84795-4870-55f2-9d22-5d659bfb3504","http://www.politifact.com/texas/statements/2014/apr/08/jerry-patterson/jerry-patterson-flew-solo-among-statewide-elected-/","Jerry Patterson","Says he was the only statewide elected official to speak in favor of a federal guest worker plan at the 2012 Republican Party of Texas convention.","Jerry Patterson flew solo among statewide elected officials by advocating guest-worker plank in 2012 state party platform","Workers",2014-03-30
"http://data.gesis.org/claimskg/creative_work/198408a4-4c79-52d3-b23e-fd446b004c22","http://www.politifact.com/florida/statements/2012/jan/24/newt-gingrich/newt-gingrich-miami-dade-college-students-speak-86/","Newt Gingrich","There are 86 languages spoken at Miami Dade College.","Newt Gingrich says Miami Dade College students speak 86 languages","Diversity",2012-01-23
"http://data.gesis.org/claimskg/creative_work/cc1638ed-2101-5394-b3b3-c0dab6467067","http://www.politifact.com/north-carolina/statements/2019/jan/24/richard-hudson/defending-trumps-request-wall-funding-congressman-/","Richard Hudson","Says Democrats want to give $54 billion in foreign aid, and Trump is only asking for 10 percent of that 'to secure our border and build a wall.","Defending Trump's request for wall funding, congressman inflates foreign aid plan","Foreign Policy",2019-01-08
"http://data.gesis.org/claimskg/creative_work/e20d5367-6545-53cb-bc81-fc42b35f33b4","http://www.politifact.com/facebook-fact-checks/statements/2019/mar/12/blog-posting/fact-checking-claim-about-kansas-city-chiefs-stadi/","Bloggers","'In February alone there were enough illegal immigrants who crossed the border to fill this (Kansas City Chiefs’ Arrowhead) stadium.'","Fact-checking claim about Kansas City Chiefs' stadium, illegal immigration","Homeland Security,Sports",2019-03-11
"http://data.gesis.org/claimskg/creative_work/8200411f-3726-5ee0-a74e-af0c52d50a9e","http://www.politifact.com/punditfact/statements/2014/dec/02/peter-morici/economist-immigrants-have-taken-all-new-jobs-creat/","Peter Morici","Immigrants 'have captured all of the nearly 9 million jobs created since 2000.'","Economist: Immigrants have taken all new jobs created since 2000","Jobs",2014-12-07
"http://data.gesis.org/claimskg/creative_work/c8790738-1c7e-5966-a1c1-bc0da50ef4bf","http://www.politifact.com/global-news/statements/2017/mar/13/keith-ellison/ellison-says-travel-ban-will-hurt-somalis-fleeing-/","Keith Ellison","Says President Donald Trump's travel ban could ban Somalis 'from getting relief (from famine) through coming to the United States.'","Ellison says travel ban will hurt Somalis fleeing famine","Hunger,Foreign Policy",2017-03-07
"http://data.gesis.org/claimskg/creative_work/d7ef33a7-2890-5a5e-9993-a6de18b26053","http://www.politifact.com/truth-o-meter/statements/2018/jul/03/corey-stewart/corey-stewart-falsely-claims-sen-tim-kaine-wants-d/","Corey Stewart","'Tim Kaine doesn’t want a border at all. He wants to get rid of Immigration and Customs Enforcement and basically the border patrol as well.'","Corey Stewart falsely claims Sen. Tim Kaine wants to do away with ICE, border patrol","Homeland Security",2018-06-30
"http://data.gesis.org/claimskg/creative_work/5cd73a7c-d1b7-5531-9d10-6ec5f8955c01","http://www.politifact.com/truth-o-meter/statements/2018/oct/02/senate-leadership-fund/gop-super-pac-ad-skips-over-jacky-rosens-yes-vote-/","Senate Leadership Fund","Says Jacky Rosen 'voted against stopping criminals from re-entering the United States.'","GOP super PAC ad skips over Jacky Rosen's yes vote on criminal immigrant bill","Crime",2018-09-25
"http://data.gesis.org/claimskg/creative_work/8ce1bf9a-33f1-5a16-9581-21fc60444ff9","http://www.politifact.com/wisconsin/statements/2010/nov/01/ron-johnson/ron-johnson-says-us-sen-russ-feingold-voted-give-s/","Ron Johnson","Says Russ Feingold voted to give Social Security benefits to illegal immigrants","Ron Johnson says U.S. Sen. Russ Feingold voted to give Social Security benefits to illegal immigrants","Message Machine 2010",2010-10-29
"http://data.gesis.org/claimskg/creative_work/ba26dc14-32eb-5fca-804d-5e9644d6484b","http://www.politifact.com/california/statements/2019/feb/20/tom-mcclintock/rep-tom-mcclintock-distorts-number-homicides-undoc/","Tom McClintock","'In 2017, illegal aliens murdered 1,800 Americans.'","Rep. Tom McClintock distorts number of homicides by undocumented immigrants","Crime,Public Safety",2019-01-29
"http://data.gesis.org/claimskg/creative_work/abf325a7-4f97-5843-8b89-7a1695dcbc84","http://www.politifact.com/california/statements/2019/jun/28/kamala-harris/fact-check-did-kamala-harris-really-disagree-obama/","Kamala Harris","Says 'I disagreed' with President Obama’s Secure Communities deportation program","FACT CHECK: Did Kamala Harris really disagree with Obama’s deportation policy?","Border Security,Crime",2019-06-27
"http://data.gesis.org/claimskg/creative_work/5c59338e-40c1-535d-a2cc-d028bdd0c5b5","http://www.politifact.com/florida/statements/2013/feb/18/marco-rubio/marco-rubio-said-weve-always-needed-foreign-worker/","Marco Rubio","'Agriculture has always required a significant workforce from abroad.'","Marco Rubio says we've always needed foreign workers for farming","Agriculture,Workers,History",2013-01-30
"http://data.gesis.org/claimskg/creative_work/6e9e9269-e6fa-5cdd-8ebb-b0987d45c703","http://www.politifact.com/florida/statements/2017/aug/30/matt-gaetz/gaetz-misleads-claim-about-immigrants-crime/","Matt Gaetz","'As of 2014, illegal aliens made up roughly 3.5 percent of our population, and committed over 10 percent of all murders.'","Gaetz misleads in claim about immigrants, crime","Crime,Public Safety",2017-08-18
"http://data.gesis.org/claimskg/creative_work/21022ae2-1f8b-5242-bf54-597981d8b15e","http://www.politifact.com/punditfact/statements/2018/jun/25/blog-posting/mexico-presidential-candidate-call-immigration/","Bloggers","'Mexico’s Next President Calls for An Invasion Of The US'","No, Mexico’s presidential candidate didn't call for mass migration to the United States","Fake news",2018-06-25
"http://data.gesis.org/claimskg/creative_work/135d085d-723b-50c9-96bf-896efb7d6c5c","http://www.politifact.com/texas/statements/2015/jun/05/gary-painter/west-texas-sheriff-says-us-only-nation-not-use-mil/","Gary Painter","'We’re the only nation in the world that does not use the military to secure our border.'","West Texas sheriff says U.S. only nation not to use military to secure 'our border'","Homeland Security,Military",2015-05-10
"http://data.gesis.org/claimskg/creative_work/4ae5746b-bca0-5299-9dcd-81492ecc5bed","http://www.politifact.com/texas/statements/2014/jul/25/glenn-beck/glenn-beck-says-9-year-old-girl-raped-austin-man-p/","Glenn Beck","Says a 9-year-old girl was recently raped in Austin, Texas, by a guy previously 'caught four times and released.'","Glenn Beck says 9-year-old girl raped in Austin by man previously released four times","Children,Crime,Criminal Justice",2014-07-17
"http://data.gesis.org/claimskg/creative_work/b247ff62-340b-5703-8157-fc45f8fdfb5b","http://www.politifact.com/punditfact/statements/2018/may/14/breaking-dawn/headline-exaggerates-appointment-undocumented-immi/","The Breaking Dawn","'It begins: California appoints first illegal alien to state office.'","Headline exaggerates appointment of undocumented immigrant in California","Fake news",2018-05-10
"http://data.gesis.org/claimskg/creative_work/3a04e93e-df2c-5ed4-8033-f8f4cb7e4b43","http://www.politifact.com/nbc/statements/2016/jun/18/donald-trump/donald-trump-wrong-theres-no-real-assimilation-us-/","Donald Trump","Even among 'second and third generation' Muslims in the United States, 'there's no real assimilation.'","Donald Trump wrong that 'there's no real assimilation' by U.S. Muslims","Religion,Diversity",2016-06-15
"http://data.gesis.org/claimskg/creative_work/803cc1e3-de6a-5f97-be88-c8826448d2bc","http://www.politifact.com/punditfact/statements/2015/feb/17/laura-ingraham/ingraham-says-sotomayor-comes-immigrant-family/","Laura Ingraham","Says Supreme Court Justice Sonia Sotomayor has an 'immigrant family background.'","Sonia Sotomayor's family is from Puerto Rico, not 'immigrant family'","Corrections and Updates",2014-02-04
"http://data.gesis.org/claimskg/creative_work/786a53a6-5b5e-508a-9719-ab0671e50bf6","http://www.politifact.com/truth-o-meter/statements/2019/jan/04/donald-trump/no-usmca-trade-deal-wont-pay-border-wall-despite-d/","Donald Trump","'Mexico is paying for the Wall through the new USMCA Trade Deal.'","No, Mexico isn't paying for border wall through USMCA trade deal, despite Donald Trump's claims","Homeland Security,Trade,Corrections and Updates",2019-01-02
"http://data.gesis.org/claimskg/creative_work/7d5af25e-ba05-5739-85db-28e07577520f","http://www.politifact.com/truth-o-meter/statements/2017/apr/11/mike-rogers/alabama-lawmaker-makes-half-true-claim-about-remit/","Mike Rogers","'In 2014, Mexico alone received over $24 billion in remittances sent from the U.S., while other South and Central American countries received over 15 percent of their (gross domestic product) in the form of remittances.'","Congressman proposes new tax on remittances to pay for Trump's border wall. We checked his numbers","Homeland Security",2017-03-30
"http://data.gesis.org/claimskg/creative_work/c42267e3-f7c9-59b9-89b6-7c7ca1be68a3","http://www.politifact.com/florida/statements/2012/aug/09/heather-fiorentino/heather-fiorentino-said-kurt-browning-allowed-1800/","Heather Fiorentino","As Florida secretary of state, Kurt Browning 'allowed 1,800 illegal voters to register in Florida.'","Heather Fiorentino said Kurt Browning """"allowed 1,800 illegal voters to register in Florida""""","Elections,Message Machine 2012",2012-08-07
"http://data.gesis.org/claimskg/creative_work/4557af51-b801-542b-87e6-faef3f4aa82e","http://www.politifact.com/texas/statements/2011/dec/16/rick-perry/rick-perry-says-federal-government-catches-and-rel/","Rick Perry","Says the Obama administration catches and releases nonviolent illegal immigrants.","Rick Perry says the federal government catches and releases non-violent violators of immigration laws","Crime,Criminal Justice",2011-12-10
"http://data.gesis.org/claimskg/creative_work/4300b906-3a42-515a-a000-51cce35f3568","http://www.politifact.com/virginia/statements/2014/apr/21/robert-sarvis/robert-sarvis-says-us-population-growing-slowest-r/","Robert Sarvis","'Did you know US population growth is at its lowest since the Great Depression?'","Robert Sarvis says U.S. population is growing at slowest rate since Great Depression","Population",2014-03-31
"http://data.gesis.org/claimskg/creative_work/63015f2d-0b6f-5e51-8878-ce01391d0779","http://www.politifact.com/truth-o-meter/statements/2014/oct/28/facebook-posts/viral-meme-says-1956-republican-platform-was-prett/","Facebook posts","Says the 1956 Republican Party platform supported equal pay, the minimum wage, asylum for refugees, protections for unions and more.","Viral meme says 1956 Republican platform was pretty liberal","Workers,Women,Unions,Poverty,Social Security",2014-10-28
"http://data.gesis.org/claimskg/creative_work/89e21c69-db30-59a9-b5fc-f747c2bd12f8","http://www.politifact.com/florida/statements/2019/feb/13/matt-gaetz/matt-gaetz-said-democrats-platform-once-said-illeg/","Matt Gaetz","'In 1992, the Democratic Party had in their platform provisions that said that illegal aliens were coming in this country, committing felonies, sent back and then they were right back across the border to do the same thing.'","Matt Gaetz said Democrats' platform once said illegal immigrants were committing felonies","Guns,Crime",2019-02-07
"http://data.gesis.org/claimskg/creative_work/a1ffb3b0-09bb-5f85-b442-7dd5ebb7b9bd","http://www.politifact.com/truth-o-meter/statements/2016/aug/26/hillary-clinton/hillary-clinton-citing-trump-effect-says-teachers-/","Hillary Clinton","'Parents and teachers are already worrying about what they call the ‘Trump Effect.’ They report that bullying and harassment are on the rise in our schools, especially targeting students of color, Muslims and immigrants.'","Hillary Clinton, citing 'Trump Effect,' says teachers are reporting more bullying in schools","Islam",2016-08-25
"http://data.gesis.org/claimskg/creative_work/b83aee26-e7c1-524e-929a-8a671e8ad140","http://www.politifact.com/truth-o-meter/statements/2018/apr/05/ruben-gallego/arizona-rep-cost-2-national-guard-border-arrests-w/","Ruben Gallego","'For what it would cost the (National) Guard to make just two arrests at the border, we could give a homeless veteran permanent housing for an entire year.'","Arizona Rep: The cost of 2 National Guard border arrests would help a homeless vet for a year","Homeless,Homeland Security,Corrections and Updates",2018-04-03
"http://data.gesis.org/claimskg/creative_work/2b1c6ddf-cae5-5f24-8d5c-b6c3ade9b902","http://www.politifact.com/texas/statements/2014/jul/31/rick-perry/rick-perry-recaps-arrests-men-ukraine-its-not-coun/","Rick Perry","Says three Ukrainians recently captured on a West Texas ranch are among 'individuals from countries that have strong terrorist ties being apprehended' near the state’s border with Mexico.","Rick Perry recaps arrests of men from Ukraine, but it's not a country with strong terrorist ties","Homeland Security,Crime,Criminal Justice,Foreign Policy,Corrections and Updates",2014-07-23
"http://data.gesis.org/claimskg/creative_work/afee6f37-6cff-5393-b6a2-de4709d55c24","http://www.politifact.com/truth-o-meter/statements/2017/apr/25/donald-trump/illegal-immigration-lowest-17-years-trump-said/","Donald Trump","Illegal immigration on the U.S.-Mexico border is 'the lowest in 17 years.'","Is illegal immigration the lowest in 17 years, as Trump said?","Homeland Security",2017-04-21
"http://data.gesis.org/claimskg/creative_work/3e480209-2e5f-5c93-aa1b-ebca018e4a13","http://www.politifact.com/wisconsin/statements/2019/jul/26/ron-johnson/no-survey-did-not-say-third-guatemalans-intend-com/","Ron Johnson","'There's a survey done in Guatemala. A third of Guatemalans intend to migrate to the United States. That's about 5.8 million people.'","No, survey did not say that a third of Guatemalans intend to come to the United States","Homeland Security",2019-07-21
"http://data.gesis.org/claimskg/creative_work/3e6618f5-c869-578b-8f5b-311dfad65597","http://www.politifact.com/truth-o-meter/statements/2016/oct/05/mike-pence/mike-pence-tidies-donald-trumps-quote-about-mexica/","Mike Pence","Says Donald Trump, in his campaign announcement speech, 'also said, ‘And many of them (Mexicans) are good people. You keep leaving that out of your quote.'","Mike Pence tidies up Donald Trump's quote about Mexicans as 'good people'","Candidate Biography,Diversity",2016-10-04
"http://data.gesis.org/claimskg/creative_work/8f9e9d17-8891-59b9-9de9-b0b51cd4a8c2","http://www.politifact.com/truth-o-meter/statements/2019/feb/01/adam-smith/has-number-border-patrol-agents-quadrupled-2005/","Adam Smith","'Go back to 2005 until now, we have quadrupled the number of Border Patrol agents.'","Has the number of Border Patrol agents quadrupled since 2005?","Homeland Security",2019-01-29
"http://data.gesis.org/claimskg/creative_work/bba49d73-d099-52a3-a216-def4296a9401","http://www.politifact.com/punditfact/statements/2016/oct/02/maria-teresa-kumar/how-much-do-undocumented-immigrants-pay-taxes/","María Teresa Kumar","'Undocumented immigrants pay $12 billion of taxes every single year.'","How much do undocumented immigrants pay in taxes?","Social Security",2016-10-02
"http://data.gesis.org/claimskg/creative_work/a0aae80e-0518-54a8-ab41-0ea59dc8bd23","http://www.politifact.com/truth-o-meter/statements/2010/apr/29/tim-james/alabamas-tim-james-says-government-report-backs-hi/","Tim James","Says a Bureau of Labor Statistics report attributed a sharp increase in work-related fatalities to 'increasing numbers of employees and drivers could not read or understand warning signs in English.'","Tim James: Report backs up claim that non-English speaking drivers pose safety hazard","Transportation",2010-04-26
"http://data.gesis.org/claimskg/creative_work/a301a8cb-c0e9-51d0-ba25-7a8a9224572b","http://www.politifact.com/texas/statements/2012/jun/27/john-carter/john-carter-says-xxx/","John Carter","Says the Constitution 'specifically states the Congress shall write legislation for immigration policy,' so Barack Obama lacks the authority to defer the deportation of young illegal immigrants.","John Carter says Constitution gives Congress sway over immigration policy so Obama lacked authority to defer deportations of young illegal immigrants","Legal Issues",2012-06-18
"http://data.gesis.org/claimskg/creative_work/9a54ed49-5baa-5bd0-88e8-152c9c19acc0","http://www.politifact.com/florida/statements/2010/aug/09/bill-mccollum/bill-mccollum-says-florida-police-can-check-immigr/","Bill McCollum","'Police officers in this state have that right,' to check the immigration status of people they arrest.","Bill McCollum says Florida police can check the immigration status of people they arrest","Homeland Security,Civil Rights",2010-08-05
"http://data.gesis.org/claimskg/creative_work/84aab28f-fff3-5231-9cb9-d2a56a617752","http://www.politifact.com/truth-o-meter/statements/2018/nov/28/sarah-huckabee-sanders/sarah-sanders-says-obama-tear-gas-border-month/","Sarah Huckabee Sanders","'Tear gas was used on average once a month during the Obama administration for very similar circumstances.'","Sarah Huckabee Sanders says Obama's Border Patrol used tear gas once a month. Is that true?","Homeland Security",2018-11-27
"http://data.gesis.org/claimskg/creative_work/46e09915-8645-528a-b314-42c6a26f3eef","http://www.politifact.com/truth-o-meter/statements/2018/may/24/donald-trump/donald-trumps-false-claim-nancy-pelosi-came-out-fa/","Donald Trump","Says 'Nancy Pelosi came out in favor of MS-13.'","Donald Trump's false claim that Nancy Pelosi 'came out in favor of MS-13'","Homeland Security,Crime",2018-05-22
"http://data.gesis.org/claimskg/creative_work/45128080-f67d-5e22-bb14-cb51fbaf15ce","http://www.politifact.com/texas/statements/2014/may/14/julian-castro/dan-patrick-proposed-arizona-style-law-requiring-p/","Julián Castro","Says Dan Patrick 'proposed Arizona-style show-me-your-papers legislation.'","Dan Patrick proposed Arizona-style law requiring police to inquire into legal status of individuals suspected of being unauthorized U.S. residents","Crime,Criminal Justice",2014-04-15
"http://data.gesis.org/claimskg/creative_work/52ad3bab-cdcc-50ef-b1b0-e632e764dfcf","http://www.politifact.com/truth-o-meter/statements/2017/nov/02/sarah-huckabee-sanders/white-house-press-secretary-claims-diversity-visa-/","Sarah Huckabee Sanders","Says diversity visa immigrants are not vetted.","Diversity visa applicants are vetted, despite contrary claim from White House press secretary","Homeland Security",2017-11-01
"http://data.gesis.org/claimskg/creative_work/8b52816c-ae7f-57ef-a1bb-6772ab189a46","http://www.politifact.com/punditfact/statements/2016/dec/15/geraldo-rivera/mostly-false-claim-children-are-rushing-across-bor/","Geraldo Rivera","Says 'tens of thousands of children' were rushed across the southwest border 'because they fear the wall.'","Mostly False: Claim that tens of thousands of children are rushing the border fearing Trump's wall","Homeland Security",2016-12-12
"http://data.gesis.org/claimskg/creative_work/2c9aff84-a939-5785-bbca-4ac91e10c2cb","http://www.politifact.com/punditfact/statements/2014/jun/30/rush-limbaugh/limbaugh-says-obama-administration-planned-influx-/","Rush Limbaugh","'Obama regime planned the influx of illegal alien children at the border.'","Limbaugh says Obama administration planned the influx of children at the border","Children",2014-06-24
"http://data.gesis.org/claimskg/creative_work/c51828e5-ea67-5b2a-a756-69724e5f23a5","http://www.politifact.com/truth-o-meter/statements/2019/aug/01/donald-trump/fact-checking-trump-ad-democrats-health-care-immig/","Donald Trump","Says the Democratic presidential candidates 'support giving illegal immigrants free health care at our expense.'","Fact-checking Trump ad on Democrats, health care for immigrants illegally in the country","Homeland Security",2019-07-31
"http://data.gesis.org/claimskg/creative_work/ca524e43-7d89-537b-b433-fd41f49330b8","http://www.politifact.com/truth-o-meter/statements/2010/jul/12/luis-gutierrez/democratic-rep-gutierrez-says-40-percent-illegal-i/","Luis Gutierrez","'Forty percent of the undocumented workers in this country' entered the U.S. legally and 'overstayed their visa.'","Democratic Rep. Gutierrez says 40 percent of illegal immigrants overstay visas","This Week - ABC News,Legal Issues",2010-07-11
"http://data.gesis.org/claimskg/creative_work/da0530c7-bdcc-574d-adb4-c29fc44ba0f1","http://www.politifact.com/florida/statements/2018/sep/11/ron-desantis/ron-desantis-claims-andrew-gillum-wants-abolish-ic/","Ron DeSantis","Says Andrew Gillum 'wants to abolish ICE and doesn't believe in doing any type of immigration enforcement.'","Ron DeSantis leaves out context in claim that Andrew Gillum wants to abolish ICE","Homeland Security",2018-09-02
"http://data.gesis.org/claimskg/creative_work/fb664eb6-ff18-55a3-896c-24e2d0e16e58","http://www.politifact.com/california/statements/2017/feb/24/kamala-harris/mostly-true-latinos-40-percent-less-likely-call-po/","Kamala Harris","'Studies have shown Latinos are more than 40 percent less likely to call 911 when they have been a victim of a crime.'","MOSTLY TRUE: Latinos 40 percent less likely to call police when victims of a crime","Crime",2017-02-16
"http://data.gesis.org/claimskg/creative_work/f4704926-423a-5a7d-9d80-2f84d01210b4","http://www.politifact.com/new-york/statements/2019/apr/30/letitia-james/ny-ag-emphasizes-key-fact-citizenship-question-cas/","Letitia James","'The enumeration clause speaks to the count of every individual, and not just Americans, not just citizens.'","NY AG emphasizes key fact in citizenship question case","Census,Supreme Court",2019-04-23
"http://data.gesis.org/claimskg/creative_work/eed48125-dbf2-5f44-9d50-5b0b2924d4b5","http://www.politifact.com/truth-o-meter/statements/2017/may/10/jeff-sessions/sessions-claims-district-attorneys-charge-immigran/","Jeff Sessions","District attorneys 'have advertised that they will charge a criminal alien with a lesser offense than presumably they would charge a United States citizen, so they won’t be deported.'","Fact-check: AG Jeff Sessions claims district attorneys charge immigrants for lesser crimes","Homeland Security,Crime,Criminal Justice",2017-04-28
"http://data.gesis.org/claimskg/creative_work/faa36fa4-5b49-5aae-a82c-ee80dd62e00f","http://www.politifact.com/truth-o-meter/statements/2013/jul/08/luis-gutierrez/senate-bill-says-undocumented-immigr/","Luis Gutierrez","Says under the Senate immigration bill, newly legalized immigrants will 'pay every tax possible, but you don’t get a single benefit' for 10 years.","Senate bill says to undocumented immigrants: pay taxes but claim no public benefits","Welfare",2013-06-29
"http://data.gesis.org/claimskg/creative_work/e2a940c2-c3e1-50bc-a904-9ae8c9d34a3c","http://www.politifact.com/punditfact/statements/2018/mar/30/blog-posting/donald-trump-just-ended-welfare-immigrants-s-false/","Bloggers","BREAKING: Trump Just Ended Welfare For One HUGE Group For 5 Years!","Donald Trump 'just ended welfare' for immigrants? That's False","Fake news",2018-03-29
"http://data.gesis.org/claimskg/creative_work/0419d62f-17d2-5d2b-9f08-ac35f209f4f8","http://www.politifact.com/truth-o-meter/statements/2017/apr/10/donald-trump/trump-illegal-immigration-down-64-percent-march-tr/","Donald Trump","'Last month, we saw a 64 percent reduction in illegal immigration on our southern border.'","Donald Trump changes yardstick in claim about southern border apprehensions","Homeland Security",2017-04-07
"http://data.gesis.org/claimskg/creative_work/f8d74d96-9fbe-52f2-ba75-6a48d3dd08c4","http://www.politifact.com/truth-o-meter/statements/2019/jul/11/ken-cuccinelli/fact-checking-claim-about-number-immigrants-becomi/","Ken Cuccinelli","'Last year, we were in the range of 850,000 and that was the most in five years. … We are letting more people become citizens than has happened in years.'","Fact-checking claim about number of immigrants becoming citizens under Trump","Homeland Security",2019-07-07
"http://data.gesis.org/claimskg/creative_work/f9e8e822-81c9-55ce-b3b4-bb3566b381f8","http://www.politifact.com/truth-o-meter/statements/2010/jun/30/jan-brewer/arizona-gov-brewer-says-majority-illegals-are-drug/","Jan Brewer","'The majority of the people that are coming to Arizona and trespassing are now becoming drug mules.'","Arizona Gov. Brewer says 'majority' of illegals are 'drug mules'","Marijuana,Legal Issues",2010-06-25
"http://data.gesis.org/claimskg/creative_work/5af7bb00-b955-52d0-9ec5-8fd1957c4dd9","http://www.politifact.com/texas/statements/2013/jun/21/michael-mccaul/mccaul-said-obama-administration-plans-reduce-dete/","Michael McCaul","Says the Obama administration plans to reduce the number of beds devoted to holding individuals violating immigration laws and to 'release hundreds of dangerous criminals into our communities.'","McCaul said Obama admin. plans to reduce detention beds, releasing hundreds of dangerous criminals","Crime,Criminal Justice",2013-06-05
